Code_Site;Nom des Sites;Gestionnaire/Facilitation des sites;Nom;Contact ;Nombre de Population avant la crise du 26 Septembre 2015;Date de visite des sites;Nombres des PDIs ajouté aprèss la crise;Total des PDIs;Tendency;Sécurité;Acteurs/Protection;Infos Protection;Besoin Protection;Reponse du Cluster;Acteurs/Child Protection;Infos Child Protection;Besoin Child Protection;Reponse du Cluster;Acteurs/GBV;Infos VBG;Besoin VBG;Reponse du Cluster;Acteurs/WASH;Infos WASH;Besoin WASH;Reponse du Cluster;Acteurs/Education;Infos Education;Besoin Education;Reponse du Cluster;Acteurs/Health;Info Health;Besoin Health;Reponse du Cluster;Acteurs/Food Security;Info Food Security;Besoin Food Security;Reponse du Cluster;Acteurs/Nutrition;Info Nutrition;Besoin Nutrition;Reponse du Cluster;Acteurs/Abris/NFIs;Info Abris/NFIs;Besoin Abris/NFIs;Reponse Cluster;AGR;Commentaires;En evidence;profil url
BGI_S067;St Sauveur;OIM(Facilitation du site);Maurice NGUENDA (Locale);77071338/72403104;60;18.12.;3314;3374;Stable;;Pas d'acteur;;;;Pas d'acteur ;Le contrat de FHAP a pris fin le 05/12/2015.;Besoin d'un acteur pour la relève.;;Pas d'acteur;;;;ACTED et ACF;Construction des 5 douches par ACF en cours;;Construction/maintenance/entretient latrines et douches, vidange latrines, collecte primaire et secondaire de dechets, accès à l'eau, activités d'hygiéne, drainage;Pas d'acteur;;Besoin d'inscrire les enfants du site à l'école.;;MSF Belgique;Consultation une fois par semaine.;;Santé primaire, dépistage et référence malnutrition, références médicales en cas d'urgence. CM tous âges Lundi et Jeudi + Vaccination rougeole 6 mois ;World vision/PAM; AFRICA-SERVICES;AFRICA-SERVICES a distribué des sacs de manioc le 08/12/2015.;;;Pas d'acteur;Besoin d'un acteur ;;;YAMACUIR/UNHCR;Innàdation des abris lors de la dernière pluie.;Besoin en abris pour 150 PDIs sans abri. Besoin de rehabilité trois abris troués;11 AC construits + 1 en cours de finalisation. Planification abris supplementaires en cours. Et 990 kit NFI light;;Enregistrement des PDIs par le HCR.;;/data/profils/BGI_S067.pdf
BGI_S068;Centre Jean 23;OIM(Facilitation du site);Magloire MALESSABA (Locale);77445146;164;18.12.;3826;3990;Diminution;RAS;ACF (mobile);L'equipe MPS de l'ACF est operatinnelle sur le site ce jour;;;FHAP;;;;ACF;;;;ACTED et ACF;Manque de collaboration entre le comité d'hygiène du site et l'équipe de l'ACF qui intervient sur ce site.;Besoin d'un bac à laissive.;Construction/maintenance/entretient latrines et douches, vidange latrines, collecte primaire et secondaire de dechets, accès à l'eau, activités d'hygiéne, drainage;Pas d'acteur;;Besoin: Scolarisation des enfants du site en âge scolaire;;MSF Belgique;;;Santé primaire, dépistage et référence malnutrition, références médicales en cas d'urgence. CM tous âges Lundi et Jeudi. Vaccination rougeole 6 mois - 10 ans ;World Visoin ;Le 12/12/2015 world-Vision a distribué des vivres mais plus de 200 menages ont manqué de vivre.;Besoin en vivre;;Pas d'acteur;;;;Yamacuir;Aumoins 200 PDIs sans abris et sont sous les veranda.;Besoin en abris pour 200 PDIs sans abri. ;;;Enregistrement des PDIs par le HCR.;;/data/profils/BGI_S068.pdf
BGI_S069;Eglise Four Square;OIM(Facilitation du site);YAMALE MAKELA (Locale);72043635;199;18.12.;805;1004;Stable;;ACF (mobile);ACF a une équipe mobile psychosociale sur le site chaque lundi;;;;ONG FHAP va cessé leurs activités sur l'ensemble des sites le 05 Décembre 2015. Il y a la présence de 6 enfants qui sont chefs de ménage. Un de ces enfants à 12 ans.;Besoins d'un acteur.;;Pas d'acteur;;;; ACTED,  ACF ;OXFAM va remplacé le conteur d'eau par un conteur propre a OXFAM. ACF a fournit cache nez, seau plastique, serpiaire savon et omo(une prévision de 25 décembre au 7 Janvier). L'eau est en permanance mais les latrines dégagent de mauvaises odeurs. Il y a eu présence des asticots;Besoin de grésil, besoin couvercle, station lavage de main, besoin de pioche et pelleBesoin des produits d'entretien des latrines. ;Construction/maintenance/entretient latrines et douches, vidange latrines, collecte primaire et secondaire de dechets, accès à l'eau, activités d'hygiéne, drainage;Pas d'acteur;7 ecoliers en provenance de l'ecole yakité et ngouciment sont sur le site, mais ne sont pas scolarisés.;Besoin de prise en charge de 7 écoliers. Besoin d'une structure éducative pour les  enfants qui sont sur le site car l'école Benz-vi est à moins d'un km du site.;;MSF Belgique, ;Les soins sont fait sur le site de sanctuaire.;Besoin à une équipe mobile de santé sur le site;Activités SMPS;CICR Africa-Service;CICR a fait un visite de prospection ce matin pour une évaluation afin d'une distribution de vivre;;;ACF;Un enfant malnuti est pris en charge par ACF;;;CRS et CARITAS;Distribution des sceaux de 10 et 15 litres à 35 menages sur la 169.;Certains menages n'ont pas reçu les seaux. Besoin des baches pour construire la véranda de l'église aux PDIs;199 kit NFI light distribués;On constate plus de femme chef de menage, besoin d'un appui en AGR pour une relance économique;;;/data/profils/BGI_S069.pdf
BGI_S079;Maison micheline;OIM(Facilitation du site);SCHELLA (Locale);75603056;70;18.12.;103;173;Stable (41 Menages), reprise d'enregistrement des PDIs par HCR ce jour;Patrouille de la force coventionnelle dans la zone;Pas d'acteur;World Vision CICR et autres sont plusieurs fois passé pour évaluation mais pas de réaction concrète.;Besoin d'acteur en WASH;;Aucun acteur;FHAP a céssé ses activités depuis le 05/12/2015.;Besoin d'un acteur;;Pas d'acteur;;Pas d'acteur;;ACF-OXFAM;Les latrines dégagent d'odeur nosiabonne. Il y a aussi beaucoup de mostiques.;Besoin de produit de désinfection; besoin d'insecticide pour lutter contre les moustiques.;Assanissement et Gestion de dechets;Pas d'acteur;Il y a 5 enfants qui ne sont pas scolarisés. ;Besoin de scolariser les enfants en âge scolaire.;;MSF Belgique ;2 jours par semaine de visite médicale sur le site de Sanctuaire.;;;Pas d'acteur;;Besoin urgent en vivre;;;;;;pas d'acteur;; ;;;Le site est un ancien centre de santé une zone très humide et innondable. Besoin d'attention de la part des acteurs en hygiène et assainissement..;;/data/profils/BGI_S079.pdf
BGI_S083;Eglise Evangelique Lutherienne;OIM ;SABAKERE John;72744655/75227817;75;16.12.;6;81;Stable;Patrouille permanente de la force conventionnelle dans la zone.;Pas d'acteur;;Besoin d'un acteur;;Pas d'acteur. ;;Besoin d'un acteur pour les ETAPE;;pas d'acteur;;;;OXFAM  + ACTED;OXFAM a distribuer les produits d'entretien et des reserves jusqu'au 7 janvier 2016;Besoin d'évacuation des tas ordures.;;pas d'acteur;;Besoin d'un acteur en éducation, car 22 enfants non scolarisé, besoin de scolariser ces enfants;;Pas d'acteur;;Besoin d'une équipe mobile de santé ;;Pas d'acteur;;Besoin en vivre;;Pas d'acteur;Plusieurs enfants présentent déjà les symptôme de malnutrition.;Besoin d'un acteur de nutrition.;;BSF;Deux abris communautaires est defectueux, 6 ménages n'ont pas recu les NFI lors de la dernière distribution faite par BSF;Réhabilité la toiture des 2 abris communautaire sur ce site;45 kit NFI light ;;;;/data/profils/BGI_S083.pdf
BGI_S102;Complexe Scolaire Adventiste;OIM(Facilitation du site);Goergette (Locale);75012406/75274503;122;18.12.;148;270;Stable;;Pas d'acteur;MINUSCA situé à proximité rassure les PDIs sur le plan sécuritaire.;Besoin d'un acteur;;Pas d'acteur;;Besoin d'un acteur pour les EAE;;Pas d'acteur;;;;OXFAM;;;Assainisement, Gestion de dechets;pas d'acteur;;;;Pas d'acteur;;Besoin d'une équipe mobile de santé;;;;Besoin en vivres; ;;Pas d'acteur;;;;;HCR fait un réamenagement des abris communautaires;Besoin de réhabiliter les abris ;78 kit NFI light;;;Distribution des NFIs aux PDIS de ce site;/data/profils/BGI_S102.pdf
BGI_S103;Complexe Pédagogique Béthanie;OIM(Facilitation du site);Maurice GOLEYENE (Locale);75502218;155;18.12.;404;559;Il y a une diminution des PDIs;Electricité disponible sur le site, mais pas de câble pour installation sur le site;ACF (mobile);;;;;;Besoin en protection de l'enfance;;Pas d'acteur;;;;ACTED  et ACF;Assistance en produit de désinfection des latrines et douches par ACTED 07/12/2015: quantité insuffisante;Besoin en évacuation des ordures;Construction/maintenance/entretient latrines et douches, vidange latrines, collecte primaire et secondaire de dechets, accès à l'eau, activités d'hygiéne, drainage;pas d'acteur;Manque de moyens financiers aux parents d'inscrire leurs enfants à l'école.;Scolarisation des enfants du site.;;MSF;;;;World Visoin ;;;;Pas d'acteur;;Besoin en acteur en nutrition ;;ACTED;;Réhabilitation des abris troués;;;;;/data/profils/BGI_S103.pdf
BGI_S104;Sanctuaire de Benz-vi;OIM(Facilitation du site);Serge KOWE (locale);75574314/ 72395863;697;18.12.;2050;2754;Stable;Un PDI (délégué de tente) a fait usage d'une arme blanche le 28 novembre 2015 vers 17heures suite à une mauvaise repartition des vivres des personnes qui sont sous sa tente.;ACF;pris en charge psychosociale. Reparation de portail par CICR;Besoin de remblais de l'entrée du site.;;Pas d'acteur;FHAP a céssé ses activités depuis le 05/12/2015.;Besoin d'un acteur, car les enfants du site sont a l'air libre et ya pas de suivi;;;;;;ACTED + ACF;ACF a fournit savon, omo, cache nez, gant, pioche. Les latrines du site sont vraiment sale, Les poubelles sont débordée;Besoin de mégaphone pour une sensibilisation sur le site. Besoin d'évacuation des ordures. ;Construction/maintenance/entretient latrines et douches, vidange latrines, collecte primaire et secondaire de dechets, accès à l'eau, activités d'hygiéne, drainage;Pas d'acteur;Il y a encore des enfants n'ont scolarisé sur le site;Besion d'une structure éducative pour l'année 2015-2016 aux enfants du site;;MSF Belgique, ACF;Fréquence de visite 2 jours par semaines (Mercredi et Samedi), ACF procède à l'ecoute des personnes traumatisée;;Santé primaire, dépistage et référence malnutrition, références médicales en cas d'urgence. CM Mercredi et Samedi + Vaccination rougeole 6 mois - 10 ans ;CICR, Société Saint Vincent de Paul;Dernière date de distribution le 28 novembre 2015.;;;ACF;ACF a déjà procédé au depistage;;;ACTED;17 abris restent à réhabiliter.;Besoin de réhabilitation des 17 abris;ACTED: AC construits + 1 construction en cours.                                  IDEAL:697 kit NFI light;JUPEDEC;L'enregistrement fait par HCR a pris fin ce jour 14/12/2015. Pour tout ce concerne l'effectif, veuillez contacter HCR.;Besoin d'argent pour louer une maison  et reprendre les AGR;/data/profils/BGI_S104.pdf
BGI_S110;Ndjongo;OIM(Facilitation du site);;;42;04.12.;5;47;Augmentation suite aux évènements de fatima du 26 Nov 2015;;Pas d'acteur;;;;;;;;Pas d'acteur;;;;ACTED;;;Collecte de dechets + Assanissement;;;;;RAS;;;;;RAS;;;;;;;RAS;;;;;;;/data/profils/BGI_S110.pdf
BGI_S111;Notre Dame Chartres;OIM(Facilitation du site);Sœur Charlotte (Locale);75404463;0;14.12.;0;0;Site vidé à cause de la dernière crise en la date du 26/09/2015;;;;;;tbc;;;;tbc;;;;;Reprise des activités de nettoyage du site;;;tbc;;;;Besoin d'une équipe mobile de santé;;;;World Vision/PAM;Distribution en vivre en date du 01 novembre 2015;;;tbc;;;;;Toutes ces PDIs sont dans des salles de classes;Besoin en NFIs (Moustiquaires, Nattes, hustencils de cuisines);;;Délocalisation des PDIs vers Notre Dame de Fatima et vers Bimbo suite à la crise du 26 Nov. 2015;;/data/profils/BGI_S111.pdf
BGI_S117;Ecole Koudoukou;OIM(Facilitation du site);AROUN COM (locale);72646477;0;18.12.;370;370;Stable ;;Aucun acteur ;;Besoin d'un acteur;;Aucun acteur;Présence de 63 enfants enregistré, ;Besoin d'un acteur pour les ETAPEs;;Pas d'acteur;;;;Pas d'acteur;OXFAM a distribuer les produits d'entretien et des reserves jusqu'au 7 janvier 2016;Besoin de collecter les ordures, besoin d'une fosse à ordure secondaire.Besoin en produits de l'entretien des latrines et besoin en eau potable;;Pas d'acteur;Des enfants en âge scolaires ne sont pas partis à l'école.;Besoin d'une structure éducative pour les enfants du site.;;Pas d'acteur;;;;Pas d'acteur;Les PDIs ont reçu des vivres depuis le 01/11/2015.;Besoin de vivres;;Pas d'acteur;;;;;;;;;;;/data/profils/BGI_S117.pdf
BGI_S120;Mission d'Evangelisaion pour le salut du Monde (MESM);OIM(Facilitation du site);Pasteur Nicolas (Locale);72557740/75055519;0;18.12.;270;270;Stable;Aucun acteur ;;;;;Pas d'acteur;;Besoin d'un espace d'animation des enfants.;;Pas d'acteur;;Besoin d'un acteur;;Pas d'acteur;;Besoin en eau potable et des douches ainsi que des latrines, Besoin fosse ordure.;Besoin en eau potable.;Pas d'acteur;;;;Pas d'acteur;;Besoin d'une équipe mobile de santé;;World Vision;World Vision a distribué des vivre sur le site le 11/12/2015;Besoin en vivre;;Pas d'acteur;;;;BSF/UNHCR;;Besoin en sable pour le remblain de l'interieur des tentes;;;;;/data/profils/BGI_S120.pdf
BGI_S121;Eglise Catholique Orthodox;OIM(Facilitation du site);Pére Régis St Claire BOYMAWA (Locale);72602021;0;18.12.;58;58;Stable;;Aucun acteur ;Le site est né après les évènements du 26 septembre 2015.;;;Aucun acteur;;Besoin d'un acteur;;Pas d'acteur;;Besoin d'un acteur;;Pas d'acteur;;Besoin en eau potable. Besoin de latrine.;;Pas d'acteur;;Besoin de la prise en charge scolaire pour les enfants du site;;Pas d'acteur;;Besoin d'une équipe mobile de santé. Besoin de la prise en charge des femmes enceintes et les enfants.;;BCF et ACR;Distribution en vivre en date du 18 novembre 2015;Souhait pour eux de rester.;;Pas d'acteur;;;;BSF;Un abris communautaire a été construit sur le site.;Besoin en NFI;;;;L'Ambassadeur des Etats Unis a remi des vivres et non vivre aux Pdis de ce site;/data/profils/BGI_S121.pdf
BGI_S122;Ecole Marternelle du 3ème Arrondissement;OIM(Facilitation du site);AROUN COM (locale);72646477;0;18.12.;317;317;Aumentation due à l'actualisation de la liste le 03/12/2015.;Le responsable su dite demande aux PDIs de sortir de l'établissement et d'aller ailleurs "EVICTIONS";Pas d'acteur;Le responsable du site a demandé depuis deux semaines aux PDIs de quitter le centre. Le Bureau de collectif de la PAIX a identifié un lieu pour construire des abris communautaires et relocaliser ces PDIs.317 ressortissants veulent repartir dans leur pays d'origine la RDC.;Besoin de procéder à leurs retour. ;;ESF (Enfant Sans Frontière);ESF anime un Espace Ami Enfant;;;Pas d'acteur;;;;Pas d'acteur;OXFAM a distribuer les produits d'entretien et des reserves jusqu'au 7 janvier 2016;Besoin d'eau potable et besoin en construction des latrines et douches sur ce site.;;Pas d'acteur;;Besoin de la prise en charge scolaire pour les enfants du site;;Pas d'acteur;Plusieurs personnes sont malades (surtout les enfants) sur le site.;Besoin équipe mobile de santé;;Pas d'acteur;;Besoin en vivres;;Pas d'acteur;;;;Evaluation en cours (ACTED);;Besoin de construire des  abris communataires et besoin en NFI;;;Visite de l'ambassadeur de RDC sur le site facilité par l'OIM.;;/data/profils/BGI_S122.pdf
BGI_S123;Eglise Evangélique Baptiste Emmanuelle;OIM(Facilitation du site);Pateur Jean Charles (Locale);72723709;0;18.12.;333;333;Augmentation des PDIs;;Pas d'acteur;Site né après les évènements du 26/11/2015.;Besoin d'un acteur;;ECF;Anime les EAEs;;;pas d'acteur;;Besoin d'un acteur pour évaluer les cas sur le site.;;Pas d'acteur;;Besoin de construire des latrines des douches et un besoin en eau potable est d'urgence.;;pas d'acteur;;Besion d'une structure éducative pour l'année 2015-2016 aux enfants du site;;Pas d'acteur;;Besoin d'une équipe de santé sur le site;;Pas d'acteur;dernière distribution le 02/10/2015;Besoin en vivre;;Pas d'acteur;;;;Evaluation en cours (ACTED);;Besoin d'abris et des NFIs;;;;;/data/profils/BGI_S123.pdf
BGI_S98;Capucins;OIM(Facilitation du site);Briand (Locale);75118185;318;18.12.;0;410;Stable;;Pas d'acteur;;Besoin d'un acteur;;Aucun acteur;le contrat de EAEs a déjà pris fin.;;;pas d'acteur;Pas de projet de prévention de VBG sur le site.;;;OXFAM ;Réabilitation de 32 latrines et 19 douches.;;collecte dechets + acces à l'eau;pas d'acteur;;Besoin d'acteur pour animation d'enfants.;;;;Besoin d'une équipe de santé sur le site;;Pas d'acteur;;Besoin en vivre;;Pas d'acteur;;;;pas d'acteur;;Besoin en NFI;;;;;/data/profils/BGI_S98.pdf